"方正像素12";0;False;False;0;0;1;1
21009;170;380;11;13;12;0
21010;183;380;11;13;12;0
21015;209;380;11;13;12;0
21017;326;380;11;13;12;0
21018;222;380;11;13;12;0
21019;235;380;11;13;12;0
21021;248;380;11;13;12;0
21024;261;380;11;13;12;0
21028;274;380;11;13;12;0
21032;287;380;11;13;12;0
21033;300;380;11;13;12;0
21035;313;380;11;13;12;0
21038;795;335;11;13;12;0
21040;782;335;11;13;12;0
21046;769;335;11;13;12;0
21047;626;320;11;13;12;0
21048;690;290;11;13;12;0
21049;703;290;11;13;12;0
21050;716;290;11;13;12;0
21051;729;290;11;13;12;0
21057;742;290;11;13;12;0
21058;755;290;11;13;12;0
21069;768;290;11;13;12;0
21073;781;290;11;13;12;0
21076;807;290;11;13;12;0
21093;923;290;11;13;12;0
21095;820;290;11;13;12;0
21097;833;290;11;13;12;0
21098;846;290;11;13;12;0
21103;859;290;11;13;12;0
21106;872;290;11;13;12;0
21147;885;290;10;13;12;0
21149;897;290;11;13;12;0
21150;910;290;11;13;12;0
21151;677;290;11;13;12;0
21152;794;290;11;13;12;0
21153;664;290;11;13;12;0
21155;509;290;11;13;12;0
21160;405;290;11;13;12;0
21161;418;290;11;13;12;0
21162;431;290;11;13;12;0
21163;444;290;11;13;12;0
21169;457;290;11;13;12;0
21170;470;290;11;13;12;0
21171;483;290;11;13;12;0
21183;496;290;11;13;12;0
21191;522;290;10;13;12;0
21193;638;290;11;13;12;0
21202;534;290;11;13;12;0
21208;547;290;11;13;12;0
21220;560;290;11;13;12;0
21242;573;290;11;13;12;0
21246;586;290;11;13;12;0
21247;599;290;11;13;12;0
21253;612;290;11;13;12;0
21270;625;290;11;13;12;0
21271;651;290;11;13;12;0
21280;936;290;10;13;12;1
21290;948;290;10;13;12;1
21305;960;290;10;13;12;1
21306;234;305;10;13;12;1
21307;246;305;10;13;12;1
21311;258;305;10;13;12;1
21313;270;305;11;13;12;0
21315;283;305;11;13;12;0
21319;296;305;11;13;12;0
21320;309;305;11;13;12;0
21321;322;305;11;13;12;0
21322;335;305;11;13;12;0
21326;348;305;11;13;12;0
21327;361;305;11;13;12;0
21329;374;305;11;13;12;0
21330;387;305;11;13;12;0
21331;400;305;11;13;12;0
21333;413;305;11;13;12;0
21334;426;305;11;13;12;0
21335;439;305;11;13;12;0
21338;452;305;11;13;12;0
21340;465;305;7;13;12;3
21343;221;305;11;13;12;0
21344;209;305;10;13;12;1
21345;196;305;11;13;12;0
21346;416;560;11;13;12;0
21350;53;305;11;13;12;0
21351;972;290;11;13;12;0
21355;985;290;11;13;12;0
21360;998;290;11;13;12;0
21361;1011;290;11;13;12;0
21363;2;305;10;13;12;1
21364;14;305;11;13;12;0
21367;27;305;11;13;12;0
21378;40;305;11;13;12;0
21380;66;305;11;13;12;0
21381;183;305;11;13;12;0
21382;79;305;11;13;12;0
21385;92;305;11;13;12;0
21387;105;305;11;13;12;0
21388;118;305;11;13;12;0
21400;131;305;11;13;12;0
21402;144;305;11;13;12;0
21407;157;305;11;13;12;0
21409;882;560;11;13;12;0
21410;170;305;11;13;12;0
21416;392;290;11;13;12;0
21417;379;290;11;13;12;0
21422;366;290;11;13;12;0
21434;778;560;11;13;12;0
21435;814;275;11;13;12;0
21441;726;560;11;13;12;0
21442;570;275;11;13;12;0
21448;583;275;11;13;12;0
21449;596;275;11;13;12;0
21450;609;275;11;13;12;0
21451;622;275;11;13;12;0
21452;635;275;11;13;12;0
21453;648;275;11;13;12;0
21457;661;275;11;13;12;0
21460;687;275;11;13;12;0
21462;801;275;11;13;12;0
21463;700;275;11;13;12;0
21464;713;275;11;13;12;0
21467;726;275;11;13;12;0
21472;739;275;11;13;12;0
21475;752;275;9;13;12;1
21476;763;275;11;13;12;0
21477;776;275;11;13;12;0
21478;789;275;10;13;12;1
21480;557;275;11;13;12;0
21482;674;275;11;13;12;0
21483;545;275;10;13;12;0
21484;391;275;10;13;12;0
21486;288;275;11;13;12;0
21487;301;275;11;13;12;0
21488;314;275;11;13;12;0
21490;327;275;11;13;12;0
21491;340;275;11;13;12;0
21494;353;275;11;13;12;0
21495;366;275;11;13;12;0
21496;379;275;10;13;12;0
21497;403;275;11;13;12;0
21500;519;275;11;13;12;0
21501;416;275;11;13;12;0
21505;429;275;11;13;12;0
21507;442;275;11;13;12;0
21508;455;275;11;13;12;0
21512;468;275;11;13;12;0
21513;481;275;11;13;12;0
21514;494;275;11;13;12;0
21516;507;275;10;13;12;1
21517;532;275;11;13;12;0
21518;827;275;11;13;12;0
21520;80;290;11;13;12;0
21521;840;275;11;13;12;0
21523;119;290;11;13;12;0
21527;132;290;11;13;12;0
21531;145;290;11;13;12;0
21533;158;290;11;13;12;0
21534;171;290;11;13;12;0
21542;184;290;11;13;12;0
21543;197;290;11;13;12;0
21545;210;290;11;13;12;0
21547;236;290;11;13;12;0
21548;353;290;11;13;12;0
21551;249;290;11;13;12;0
21553;262;290;11;13;12;0
21557;275;290;11;13;12;0
21560;288;290;11;13;12;0
21561;301;290;11;13;12;0
21563;314;290;11;13;12;0
21564;327;290;11;13;12;0
21566;340;290;11;13;12;0
21568;106;290;11;13;12;0
21571;223;290;11;13;12;0
21574;93;290;11;13;12;0
21576;957;275;11;13;12;0
21578;853;275;11;13;12;0
21584;866;275;11;13;12;0
21591;879;275;11;13;12;0
21592;892;275;11;13;12;0
21595;905;275;11;13;12;0
21596;918;275;11;13;12;0
21602;931;275;11;13;12;0
21606;944;275;11;13;12;0
21608;970;275;11;13;12;0
21617;67;290;11;13;12;0
21618;983;275;11;13;12;0
21619;996;275;11;13;12;0
21621;1009;275;11;13;12;0
21623;2;290;11;13;12;0
21624;932;560;11;13;12;0
21628;15;290;11;13;12;0
21629;28;290;11;13;12;0
21636;41;290;11;13;12;0
21643;54;290;11;13;12;0
21644;474;305;11;13;12;0
21646;487;305;11;13;12;0
21648;500;305;11;13;12;0
21650;513;305;11;13;12;0
21652;951;320;11;13;12;0
21653;964;320;11;13;12;0
21654;977;320;11;13;12;0
21657;990;320;11;13;12;0
21670;1003;320;11;13;12;0
21671;2;335;11;13;12;0
21672;15;335;11;13;12;0
21674;28;335;11;13;12;0
21675;54;335;11;13;12;0
21676;171;335;11;13;12;0
21679;67;335;11;13;12;0
21681;80;335;11;13;12;0
21683;93;335;11;13;12;0
21691;106;335;11;13;12;0
21693;119;335;11;13;12;0
21695;132;335;11;13;12;0
21696;145;335;11;13;12;0
21697;158;335;11;13;12;0
21700;938;320;11;13;12;0
21702;41;335;11;13;12;0
21703;925;320;11;13;12;0
21704;769;320;11;13;12;0
21705;665;320;11;13;12;0
21709;678;320;11;13;12;0
21710;691;320;11;13;12;0
21714;704;320;11;13;12;0
21716;717;320;11;13;12;0
21717;730;320;11;13;12;0
21719;743;320;11;13;12;0
21727;756;320;11;13;12;0
21733;782;320;11;13;12;0
21734;899;320;11;13;12;0
21735;795;320;11;13;12;0
21736;808;320;11;13;12;0
21737;821;320;11;13;12;0
21738;834;320;11;13;12;0
21740;869;560;11;13;12;0
21741;847;320;11;13;12;0
21746;860;320;11;13;12;0
21756;873;320;11;13;12;0
21767;886;320;11;13;12;0
21769;912;320;11;13;12;0
21775;184;335;11;13;12;0
21780;197;335;11;13;12;0
21792;210;335;11;13;12;0
21796;509;335;11;13;12;0
21799;522;335;11;13;12;0
21804;535;335;11;13;12;0
21806;548;335;11;13;12;0
21807;561;335;11;13;12;0
21808;574;335;11;13;12;0
21809;587;335;11;13;12;0
21815;600;335;11;13;12;0
21827;613;335;11;13;12;0
21830;626;335;11;13;12;0
21834;639;335;11;13;12;0
21857;652;335;11;13;12;0
21860;665;335;11;13;12;0
21861;678;335;11;13;12;0
21862;691;335;11;13;12;0
21863;132;577;11;13;12;0
21866;704;335;11;13;12;0
21868;717;335;11;13;12;0
21890;730;335;11;13;12;0
21892;743;335;11;13;12;0
21897;496;335;11;13;12;0
21898;483;335;11;13;12;0
21903;470;335;11;13;12;0
21908;327;335;11;13;12;0
21912;223;335;11;13;12;0
21913;236;335;11;13;12;0
21916;249;335;11;13;12;0
21917;262;335;11;13;12;0
21939;275;335;11;13;12;0
21941;288;335;11;13;12;0
21943;301;335;11;13;12;0
21947;314;335;11;13;12;0
21949;340;335;11;13;12;0
21968;249;560;11;13;12;0
21969;457;335;11;13;12;0
21970;353;335;11;13;12;0
21971;366;335;11;13;12;0
21985;379;335;11;13;12;0
21990;392;335;11;13;12;0
21992;405;335;11;13;12;0
21996;418;335;11;13;12;0
21999;431;335;11;13;12;0
22000;119;560;11;13;12;0
22007;444;335;11;13;12;0
22016;652;320;11;13;12;0
22017;756;335;11;13;12;0
22021;210;560;11;13;12;0
22025;639;320;11;13;12;0
22030;613;320;11;13;12;0
22040;808;305;11;13;12;0
22043;821;305;11;13;12;0
22046;834;305;11;13;12;0
22047;847;305;11;13;12;0
22060;860;305;11;13;12;0
22061;873;305;11;13;12;0
22066;886;305;11;13;12;0
22068;899;305;11;13;12;0
22070;925;305;11;13;12;0
22079;28;320;11;13;12;0
22094;938;305;11;13;12;0
22095;197;560;11;13;12;0
22096;129;545;11;13;12;0
22100;951;305;11;13;12;0
22103;964;305;11;13;12;0
22108;977;305;11;13;12;0
22114;990;305;11;13;12;0
22120;1003;305;11;13;12;0
22122;2;320;11;13;12;0
22123;15;320;11;13;12;0
22124;795;305;11;13;12;0
22140;912;305;11;13;12;0
22158;782;305;11;13;12;0
22159;804;560;11;13;12;0
22163;627;305;11;13;12;0
22191;526;305;11;13;12;0
22204;539;305;11;13;12;0
22228;552;305;11;13;12;0
22234;565;305;10;13;12;1
22235;577;305;10;13;12;1
22238;589;305;10;13;12;1
22240;601;305;11;13;12;0
22242;614;305;11;13;12;0
22253;640;305;10;13;12;1
22256;756;305;11;13;12;0
22260;652;305;11;13;12;0
22266;665;305;11;13;12;0
22269;678;305;11;13;12;0
22270;691;305;11;13;12;0
22275;262;560;11;13;12;0
22278;704;305;11;13;12;0
22280;717;305;11;13;12;0
22303;730;305;11;13;12;0
22307;743;305;11;13;12;0
22312;769;305;11;13;12;0
22320;41;320;11;13;12;0
22330;54;320;11;13;12;0
22334;67;320;11;13;12;0
22343;366;320;11;13;12;0
22349;379;320;11;13;12;0
22350;392;320;11;13;12;0
22351;405;320;11;13;12;0
22352;418;320;11;13;12;0
22353;431;320;11;13;12;0
22359;444;320;11;13;12;0
22362;457;320;11;13;12;0
22363;470;320;11;13;12;0
22368;483;320;11;13;12;0
22369;496;320;11;13;12;0
22374;509;320;11;13;12;0
22402;522;320;11;13;12;0
22403;535;320;11;13;12;0
22411;548;320;11;13;12;0
22418;561;320;11;13;12;0
22432;574;320;11;13;12;0
22441;587;320;11;13;12;0
22443;600;320;11;13;12;0
22446;353;320;11;13;12;0
22467;340;320;11;13;12;0
22475;327;320;11;13;12;0
22478;184;320;11;13;12;0
22495;80;320;11;13;12;0
22496;93;320;11;13;12;0
22521;106;320;11;13;12;0
22522;119;320;11;13;12;0
22530;132;320;11;13;12;0
22534;145;320;11;13;12;0
22549;158;320;11;13;12;0
22561;171;320;11;13;12;0
22564;197;320;11;13;12;0
22570;314;320;11;13;12;0
22581;210;320;11;13;12;0
22604;223;320;11;13;12;0
22609;236;320;11;13;12;0
22612;249;320;11;13;12;0
22616;262;320;11;13;12;0
22622;794;395;11;13;12;0
22635;288;320;11;13;12;0
22659;301;320;11;13;12;0
22661;498;365;11;13;12;0
22675;781;395;11;13;12;0
22681;268;425;11;13;12;0
22686;807;395;11;13;12;0
22687;753;485;11;13;12;0
22696;766;485;11;13;12;0
22697;779;485;11;13;12;0
22721;792;485;11;13;12;0
22737;805;485;11;13;12;0
22756;818;485;11;13;12;0
22763;831;485;11;13;12;0
22766;844;485;11;13;12;0
22768;870;485;11;13;12;0
22771;987;485;11;13;12;0
22788;883;485;11;13;12;0
22791;896;485;11;13;12;0
22797;909;485;11;13;12;0
22806;922;485;11;13;12;0
22810;935;485;11;13;12;0
22812;948;485;11;13;12;0
22815;961;485;11;13;12;0
22823;974;485;11;13;12;0
22825;740;485;11;13;12;0
22826;857;485;11;13;12;0
22827;727;485;11;13;12;0
22833;571;485;11;13;12;0
22836;467;485;11;13;12;0
22840;480;485;11;13;12;0
22841;493;485;11;13;12;0
22842;506;485;11;13;12;0
22855;519;485;11;13;12;0
22856;15;577;11;13;12;0
22857;532;485;11;13;12;0
22859;545;485;11;13;12;0
22860;817;560;11;13;12;0
22863;558;485;11;13;12;0
22868;584;485;11;13;12;0
22870;701;485;11;13;12;0
22871;597;485;11;13;12;0
22882;610;485;11;13;12;0
22885;623;485;11;13;12;0
22899;636;485;11;13;12;0
22902;649;485;11;13;12;0
22904;2;560;11;13;12;0
22905;662;485;11;13;12;0
22909;675;485;11;13;12;0
22914;688;485;11;13;12;0
22916;714;485;11;13;12;0
22918;1000;485;11;13;12;0
22919;296;545;11;13;12;0
22920;2;500;11;13;12;0
22930;301;500;11;13;12;0
22937;314;500;11;13;12;0
22949;327;500;11;13;12;0
22952;340;500;11;13;12;0
22969;353;500;11;13;12;0
22971;366;500;11;13;12;0
22982;379;500;11;13;12;0
22987;392;500;11;13;12;0
22992;405;500;11;13;12;0
22993;418;500;11;13;12;0
22995;431;500;11;13;12;0
22996;444;500;11;13;12;0
23004;457;500;11;13;12;0
23013;237;577;11;13;12;0
23016;470;500;11;13;12;0
23035;483;500;11;13;12;0
23039;496;500;11;13;12;0
23041;509;500;11;13;12;0
23064;522;500;11;13;12;0
23068;1010;560;11;13;12;0
23089;535;500;11;13;12;0
23092;288;500;11;13;12;0
23113;275;500;11;13;12;0
23130;262;500;11;13;12;0
23156;119;500;11;13;12;0
23194;15;500;11;13;12;0
23241;28;500;11;13;12;0
23244;41;500;11;13;12;0
23376;54;500;11;13;12;0
23380;67;500;11;13;12;0
23381;80;500;11;13;12;0
23383;93;500;11;13;12;0
23384;106;500;11;13;12;0
23386;132;500;11;13;12;0
23394;249;500;11;13;12;0
23395;145;500;11;13;12;0
23396;158;500;11;13;12;0
23398;171;500;11;13;12;0
23401;184;500;11;13;12;0
23425;197;500;11;13;12;0
23427;210;500;11;13;12;0
23429;223;500;11;13;12;0
23431;236;500;11;13;12;0
23432;454;485;11;13;12;0
23433;548;500;11;13;12;0
23436;441;485;11;13;12;0
23439;415;485;11;13;12;0
23447;624;470;11;13;12;0
23448;637;470;11;13;12;0
23449;650;470;11;13;12;0
23450;663;470;11;13;12;0
23452;676;470;11;13;12;0
23453;689;470;11;13;12;0
23454;702;470;11;13;12;0
23456;715;470;11;13;12;0
23457;741;470;11;13;12;0
23458;858;470;11;13;12;0
23459;754;470;11;13;12;0
23460;767;470;11;13;12;0
23467;780;470;11;13;12;0
23472;793;470;11;13;12;0
23475;806;470;11;13;12;0
23478;819;470;11;13;12;0
23481;832;470;11;13;12;0
23485;845;470;11;13;12;0
23486;611;470;11;13;12;0
23487;728;470;11;13;12;0
23490;598;470;11;13;12;0
23492;442;470;11;13;12;0
23494;338;470;11;13;12;0
23500;351;470;11;13;12;0
23504;364;470;11;13;12;0
23506;377;470;11;13;12;0
23507;390;470;11;13;12;0
23519;403;470;11;13;12;0
23521;416;470;11;13;12;0
23525;429;470;11;13;12;0
23544;455;470;11;13;12;0
23545;572;470;11;13;12;0
23547;468;470;11;13;12;0
23548;481;470;11;13;12;0
23550;688;560;11;13;12;0
23551;494;470;11;13;12;0
23553;507;470;11;13;12;0
23556;520;470;11;13;12;0
23558;533;470;11;13;12;0
23562;546;470;11;13;12;0
23567;559;470;11;13;12;0
23569;585;470;11;13;12;0
23572;871;470;11;13;12;0
23574;884;470;11;13;12;0
23576;897;470;11;13;12;0
23578;170;485;9;13;12;1
23581;181;485;11;13;12;0
23588;194;485;11;13;12;0
23596;207;485;11;13;12;0
23601;220;485;11;13;12;0
23604;233;485;11;13;12;0
23608;246;485;11;13;12;0
23610;259;485;11;13;12;0
23612;41;577;11;13;12;0
23613;272;485;11;13;12;0
23614;285;485;11;13;12;0
23616;298;485;11;13;12;0
23617;311;485;11;13;12;0
23618;324;485;11;13;12;0
23621;337;485;11;13;12;0
23624;350;485;11;13;12;0
23625;363;485;11;13;12;0
23627;376;485;11;13;12;0
23631;389;485;11;13;12;0
23633;402;485;11;13;12;0
23637;157;485;11;13;12;0
23646;144;485;11;13;12;0
